═══════════════════════════════════════
Task 1: Binary to LLVM IR Lifting
═══════════════════════════════════════
Input:  /scratch/zhoul0e/Dataset-1
Output: /scratch/zhoul0e/Dataset-1-lift/Dataset-1
Workers: 384
Mode: direct ida2llvm
IDA path: /scratch/zhoul0e/ida-pro-9.3
IDA HOME: /scratch/zhoul0e
Python: /scratch/zhoul0e/miniconda3/envs/ReLL/bin/python
Log file: /scratch/zhoul0e/ReGraphv2/Scripts/lift_task1_log.txt
Resume mode: skipping existing lifted files

Step 1: Skipped .i64 generation (direct ida2llvm mode)

Step 2: Scanning binary files to lift directly to LLVM IR...
Skipping 296 already lifted files
Found 5193 files to lift

✗ Failed: mips32-gcc-4.8-O0_sigtool
✗ Failed: mips32-gcc-5-O0_sigtool
✗ Failed: mips32-gcc-7-O0_freshclam
✗ Failed: mips32-gcc-9-O1_freshclam
✗ Failed: mips32-gcc-4.8-O3_sigtool
✗ Failed: mips32-gcc-5-O3_sigtool
✗ Failed: mips64-gcc-5-O0_sigtool
✗ Failed: mips32-gcc-7-O3_sigtool
✗ Failed: mips32-gcc-9-Os_freshclam
✗ Failed: mips32-gcc-4.8-Os_freshclam
✗ Failed: mips32-gcc-4.8-O2_sigtool
✗ Failed: mips32-gcc-7-O1_freshclam
✗ Failed: mips64-gcc-4.8-O0_freshclam
✗ Failed: mips32-gcc-9-Os_sigtool
✗ Failed: x64-gcc-4.8-Os_libclamav.so.9.0.0
✗ Failed: x64-clang-5.0-O2_libclamav.so.9.0.0
✗ Failed: x64-clang-7-O1_libclamav.so.9.0.0
✗ Failed: x64-clang-5.0-Os_libclamav.so.9.0.0
✗ Failed: x64-clang-5.0-O3_libclamav.so.9.0.0
✗ Failed: x64-clang-7-O2_libclamav.so.9.0.0
✗ Failed: arm64-gcc-4.8-O1_freshclam
✗ Failed: arm64-gcc-4.8-O2_sigtool
✗ Failed: x64-gcc-4.8-O2_libclamav.so.9.0.0
✗ Failed: arm64-gcc-4.8-O1_sigtool
✗ Failed: arm64-gcc-4.8-O0_sigtool
✗ Failed: arm64-gcc-4.8-O2_freshclam
✗ Failed: mips32-gcc-9-O0_libclamav.so.9.0.0
✗ Failed: x64-clang-3.5-O1_libclamav.so.9.0.0
✗ Failed: x86-gcc-4.8-O2_sigtool
✗ Failed: x86-gcc-4.8-O1_sigtool
✗ Failed: x64-gcc-5-O1_libclamav.so.9.0.0
✗ Failed: x86-clang-7-O0_clamconf
✗ Failed: arm64-gcc-4.8-Os_freshclam
✗ Failed: mips32-gcc-5-O3_libclamav.so.9.0.0
✗ Failed: x86-gcc-5-O0_freshclam
✗ Failed: mips32-gcc-7-O2_libclamav.so.9.0.0
✗ Failed: x64-gcc-7-O0_libclamav.so.9.0.0
✗ Failed: x64-gcc-5-O0_libclamav.so.9.0.0
✗ Failed: mips64-gcc-9-O0_libclamav.so.9.0.0
✗ Failed: mips32-gcc-5-O2_libclamav.so.9.0.0
✗ Failed: x64-gcc-4.8-O0_libclamav.so.9.0.0
✗ Failed: mips64-gcc-4.8-O0_libclamav.so.9.0.0
✗ Failed: mips32-gcc-5-O0_libclamav.so.9.0.0
✗ Failed: x64-clang-5.0-O0_libclamav.so.9.0.0
✗ Failed: mips64-gcc-7-O1_libclamav.so.9.0.0
✗ Failed: x64-clang-9-O0_libclamav.so.9.0.0
✗ Failed: arm32-gcc-5-O3_sigtool
✗ Failed: arm32-gcc-4.8-O1_freshclam
✗ Failed: x64-clang-7-O0_libclamav.so.9.0.0
✗ Failed: x64-clang-3.5-O0_libclamav.so.9.0.0
✗ Failed: arm32-gcc-7-O1_freshclam
✗ Failed: mips32-gcc-7-Os_libclamav.so.9.0.0
✗ Failed: arm32-gcc-5-O2_sigtool
✗ Failed: mips32-gcc-4.8-O2_libclamav.so.9.0.0
✗ Failed: arm32-gcc-7-O2_sigtool
✗ Failed: arm32-gcc-4.8-Os_freshclam
✗ Failed: arm32-gcc-5-Os_freshclam
✗ Failed: x86-clang-5.0-O2_libclamav.so.9.0.0
✗ Failed: arm32-gcc-7-O0_sigtool
✗ Failed: mips64-gcc-7-O3_libclamav.so.9.0.0
✗ Failed: mips64-gcc-9-O3_libclamav.so.9.0.0
✗ Failed: mips64-gcc-5-O2_libclamav.so.9.0.0
✗ Failed: mips64-gcc-9-O2_libclamav.so.9.0.0
✗ Failed: x86-gcc-9-O2_libclamav.so.9.0.0
✗ Failed: arm64-gcc-9-Os_freshclam
✗ Failed: arm64-gcc-4.8-O3_freshclam
✗ Failed: arm64-gcc-9-Os_sigtool
✗ Failed: arm64-gcc-5-Os_freshclam
✗ Failed: arm64-gcc-7-O2_sigtool
✗ Failed: arm64-gcc-9-O0_freshclam
✗ Failed: arm64-gcc-5-Os_sigtool
✗ Failed: arm64-gcc-5-O3_sigtool
